Script started on 2024-08-01 13:55:31+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="184" LINES="45"]
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du
[?2004l16	./.config/ibus/bus
du: cannot read directory '/var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/partial': Permission denied
4.0K	/var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/partial
4.0K	/var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/auxfiles
92K	/var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists
96K	/var/lib/ubuntu-advantage/apt-esm/var/lib/apt
104K	/var/lib/ubuntu-advantage/apt-esm/var/lib
3.5M	/var/lib/ubuntu-advantage/apt-esm/var
8.0K	/var/lib/ubuntu-advantage/apt-esm/etc/apt/sources.list.d
4.0K	/var/lib/ubuntu-advantage/apt-esm/etc/apt/apt.conf.d
4.0K	/var/lib/ubuntu-advantage/apt-esm/etc/apt/preferences.d
20K	/var/lib/ubuntu-advantage/apt-esm/etc/apt
24K	/var/lib/ubuntu-advantage/apt-esm/etc
3.6M	/var/lib/ubuntu-advantage/apt-esm
3.6M	/var/lib/ubuntu-advantage
4.0K	/var/lib/libuuid
4.0K	/var/lib/geoclue
8.0K	/var/lib/dictionaries-common/aspell
8.0K	/var/lib/dictionaries-common/hunspell
8.0K	/var/lib/dictionaries-common/wordlist
28K	/var/lib/dictionaries-common
du: cannot read directory '/var/lib/gnome-remote-desktop': Permission denied
4.0K	/var/lib/gnome-remote-desktop
8.0K	/var/lib/ubuntu-drivers-common
du: cannot read directory '/var/lib/NetworkManager': Permission denied
4.0K	/var/lib/NetworkManager
4.0K	/var/lib/upower
du: cannot read directory '/var/lib/fprint': Permission denied
4.0K	/var/lib/fprint
du: cannot read directory '/var/lib/openvpn/chroot': Permission denied
4.0K	/var/lib/openvpn/chroot
8.0K	/var/lib/openvpn
du: cannot read directory '/var/lib/saned': Permission denied
4.0K	/var/lib/saned
4.0K	/var/lib/python
36K	/var/lib/PackageKit
du: cannot read directory '/var/lib/private': Permission denied
4.0K	/var/lib/private
4.0K	/var/lib/snmp
64K	/var/lib/swcatalog/yaml
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-main/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-main/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-main/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-backports-main
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-universe/64x64@2
40K	/var/lib/swcatalog/icons/ubuntu-noble-updates-universe/64x64
36K	/var/lib/swcatalog/icons/ubuntu-noble-updates-universe/48x48
84K	/var/lib/swcatalog/icons/ubuntu-noble-updates-universe
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-multiverse/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-multiverse/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-multiverse/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-backports-multiverse
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-multiverse/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-multiverse/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-multiverse/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-security-multiverse
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-main/64x64@2
24K	/var/lib/swcatalog/icons/ubuntu-noble-security-main/64x64
24K	/var/lib/swcatalog/icons/ubuntu-noble-security-main/48x48
56K	/var/lib/swcatalog/icons/ubuntu-noble-security-main
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-restricted/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-restricted/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-restricted/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-updates-restricted
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-restricted/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-restricted/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-restricted/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-security-restricted
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-multiverse/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-multiverse/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-multiverse/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-updates-multiverse
8.0K	/var/lib/swcatalog/icons/ubuntu-noble-multiverse/64x64@2
292K	/var/lib/swcatalog/icons/ubuntu-noble-multiverse/64x64
136K	/var/lib/swcatalog/icons/ubuntu-noble-multiverse/48x48
440K	/var/lib/swcatalog/icons/ubuntu-noble-multiverse
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-security-universe/64x64@2
12K	/var/lib/swcatalog/icons/ubuntu-noble-security-universe/64x64
12K	/var/lib/swcatalog/icons/ubuntu-noble-security-universe/48x48
32K	/var/lib/swcatalog/icons/ubuntu-noble-security-universe
180K	/var/lib/swcatalog/icons/ubuntu-noble-universe/64x64@2
13M	/var/lib/swcatalog/icons/ubuntu-noble-universe/64x64
6.9M	/var/lib/swcatalog/icons/ubuntu-noble-universe/48x48
20M	/var/lib/swcatalog/icons/ubuntu-noble-universe
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-updates-main/64x64@2
28K	/var/lib/swcatalog/icons/ubuntu-noble-updates-main/64x64
28K	/var/lib/swcatalog/icons/ubuntu-noble-updates-main/48x48
64K	/var/lib/swcatalog/icons/ubuntu-noble-updates-main
72K	/var/lib/swcatalog/icons/ubuntu-noble-main/64x64@2
300K	/var/lib/swcatalog/icons/ubuntu-noble-main/64x64
244K	/var/lib/swcatalog/icons/ubuntu-noble-main/48x48
620K	/var/lib/swcatalog/icons/ubuntu-noble-main
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-restricted/64x64@2
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-restricted/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-restricted/48x48
16K	/var/lib/swcatalog/icons/ubuntu-noble-backports-restricted
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-universe/64x64@2
12K	/var/lib/swcatalog/icons/ubuntu-noble-backports-universe/64x64
4.0K	/var/lib/swcatalog/icons/ubuntu-noble-backports-universe/48x48
24K	/var/lib/swcatalog/icons/ubuntu-noble-backports-universe
21M	/var/lib/swcatalog/icons
21M	/var/lib/swcatalog
8.0K	/var/lib/locales/supported.d
12K	/var/lib/locales
4.0K	/var/lib/power-profiles-daemon
32K	/var/lib/xml-core
8.0K	/var/lib/logrotate
12K	/var/lib/sgml-base
4.0K	/var/lib/apt/mirrors/partial
8.0K	/var/lib/apt/mirrors
4.0K	/var/lib/apt/periodic
du: cannot read directory '/var/lib/apt/lists/partial': Permission denied
20K	/var/lib/apt/lists/partial
4.0K	/var/lib/apt/lists/auxfiles
146M	/var/lib/apt/lists
147M	/var/lib/apt
12K	/var/lib/fwupd/pki
1.4M	/var/lib/fwupd/metadata/lvfs
1.4M	/var/lib/fwupd/metadata
du: cannot read directory '/var/lib/fwupd/gnupg': Permission denied
4.0K	/var/lib/fwupd/gnupg
4.0K	/var/lib/fwupd/quirks.d
4.0K	/var/lib/fwupd/remotes.d
1.4M	/var/lib/fwupd
4.0K	/var/lib/man-db
4.0K	/var/lib/misc
8.0K	/var/lib/boltd
du: cannot read directory '/var/lib/gdm3': Permission denied
4.0K	/var/lib/gdm3
du: cannot read directory '/var/lib/bluetooth': Permission denied
4.0K	/var/lib/bluetooth
8.0K	/var/lib/plymouth
4.0K	/var/lib/update-notifier/user.d
du: cannot read directory '/var/lib/update-notifier/package-data-downloads/partial': Permission denied
4.0K	/var/lib/update-notifier/package-data-downloads/partial
8.0K	/var/lib/update-notifier/package-data-downloads
20K	/var/lib/update-notifier
4.0K	/var/lib/os-prober
4.0K	/var/lib/systemd/coredump
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/sockets.target.wants
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/default.target.wants
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/graphical-session-pre.target.wants
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/pipewire.service.wants
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/timers.target.wants
4.0K	/var/lib/systemd/deb-systemd-user-helper-enabled/gnome-session.target.wants
144K	/var/lib/systemd/deb-systemd-user-helper-enabled
224K	/var/lib/systemd/catalog
4.0K	/var/lib/systemd/pstore
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/sockets.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/bluetooth.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/hybrid-sleep.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/multi-user.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/ssh.service.requires
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/sysinit.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/systemd-hibernate.service.requires
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/hibernate.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/final.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/printer.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/cloud-final.service.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/sysstat.service.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/display-manager.service.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/suspend-then-hibernate.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/cloud-init.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/graphical.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/sssd.service.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/rescue.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/suspend.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/network-online.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/oem-config.service.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/paths.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/emergency.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/timers.target.wants
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/systemd-suspend.service.requires
4.0K	/var/lib/systemd/deb-systemd-helper-enabled/sleep.target.wants
548K	/var/lib/systemd/deb-systemd-helper-enabled
4.0K	/var/lib/systemd/timesync
4.0K	/var/lib/systemd/linger
4.0K	/var/lib/systemd/ephemeral-trees
4.0K	/var/lib/systemd/timers
948K	/var/lib/systemd
4.0K	/var/lib/ca-certificates-java
4.0K	/var/lib/apport/coredump
8.0K	/var/lib/apport
3.6M	/var/lib/command-not-found
20K	/var/lib/libxml-sax-perl/ParserDetails.d
24K	/var/lib/libxml-sax-perl
16K	/var/lib/ghostscript/fonts
20K	/var/lib/ghostscript/CMap
40K	/var/lib/ghostscript
du: cannot read directory '/var/lib/polkit-1': Permission denied
4.0K	/var/lib/polkit-1
28K	/var/lib/alsa
4.0K	/var/lib/ieee-data
4.0K	/var/lib/grub/esp
8.0K	/var/lib/grub/ucf
16K	/var/lib/grub
4.0K	/var/lib/unattended-upgrades
4.0K	/var/lib/emacsen-common/state/flavor/installed
8.0K	/var/lib/emacsen-common/state/flavor
4.0K	/var/lib/emacsen-common/state/package/installed
8.0K	/var/lib/emacsen-common/state/package
20K	/var/lib/emacsen-common/state
24K	/var/lib/emacsen-common
1.9G	/var/lib
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-switcheroo-control.service-FLm6vl': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-switcheroo-control.service-FLm6vl
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-power-profiles-daemon.service-21NzrM': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-power-profiles-daemon.service-21NzrM
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-polkit.service-9ktQAc': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-polkit.service-9ktQAc
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-bolt.service-hU56eI': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-bolt.service-hU56eI
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-upower.service-T2eZqm': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-upower.service-T2eZqm
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-resolved.service-GFdEwd': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-resolved.service-GFdEwd
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-logind.service-iMJrzn': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-logind.service-iMJrzn
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-fwupd.service-8f7jjz': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-fwupd.service-8f7jjz
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-oomd.service-zGRMBS': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-systemd-oomd.service-zGRMBS
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-colord.service-ckQ79g': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-colord.service-ckQ79g
du: cannot read directory '/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-ModemManager.service-KU8d1U': Permission denied
4.0K	/var/tmp/systemd-private-17798efa5aaf4ed5a6b051aa6fb1d14f-ModemManager.service-KU8d1U
48K	/var/tmp
4.0K	/var/local
du: cannot read directory '/var/spool/rsyslog': Permission denied
4.0K	/var/spool/rsyslog
4.0K	/var/spool/libreoffice/uno_packages/cache
8.0K	/var/spool/libreoffice/uno_packages
12K	/var/spool/libreoffice
16K	/var/spool/anacron
du: cannot read directory '/var/spool/cron/crontabs': Permission denied
4.0K	/var/spool/cron/crontabs
8.0K	/var/spool/cron
du: cannot read directory '/var/spool/cups': Permission denied
4.0K	/var/spool/cups
48K	/var/spool
2.4G	/var
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du -sh /usr
[?2004l6.8G	/usr
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ exit
[?2004lexit

Script done on 2024-08-01 13:56:25+05:30 [COMMAND_EXIT_CODE="0"]
